"","date","profit","AMT"
"76",2015-10-22,0.0348831258012474,1
"77",2015-10-23,-0.00302057218696028,0
"78",2015-10-26,0.0036235671801057,1
"79",2015-10-27,-0.00261571582973108,0
"80",2015-10-28,0.0159892084269755,1
"81",2015-10-29,0.0107479808921518,1
"82",2015-10-30,0.00264463641436929,1
"83",2015-11-02,0.0177424305279601,1
"84",2015-11-03,-0.00752389978650569,0
"85",2015-11-04,-0.0102185307414544,0
"86",2015-11-05,-0.0133926173065211,0
"87",2015-11-06,-0.028559044735319,0
"88",2015-11-09,-0.00942917716881286,0
"89",2015-11-10,0.000205889623934752,1
"90",2015-11-11,0.00503216466261058,1
"91",2015-11-12,-0.00276970991662662,0
"92",2015-11-13,-0.0100140311883852,0
"93",2015-11-16,0.0171789031535932,1
"94",2015-11-17,0.00305494126054207,1
"95",2015-11-18,0.01323190849019,1
"96",2015-11-19,-0.000301139044369236,0
"97",2015-11-20,0.0085949062130366,1
"98",2015-11-23,-0.00548817423032322,0
"99",2015-11-24,-0.00682733561966753,0
"100",2015-11-25,-0.00171420260493349,0
"101",2015-11-27,0.00593656733567816,1
"102",2015-11-30,-0.00301419905212885,0
"103",2015-12-01,0.0178513944620784,1
"104",2015-12-02,-0.0170467072167932,0
"105",2015-12-03,-0.0159111541745087,0
"106",2015-12-04,-0.00347929123521062,0
"107",2015-12-07,0.00143412231519591,1
"108",2015-12-08,-0.00832615185908292,0
"109",2015-12-09,-0.0139280498500565,0
"110",2015-12-10,-0.00493155605769768,0
"111",2015-12-11,-0.0147287430814771,0
"112",2015-12-14,0.0038355150161804,1
"113",2015-12-15,0.0165571932508692,1
"114",2015-12-16,0.0195749504472902,1
"115",2015-12-17,-0.0145671673422667,0
"116",2015-12-18,-0.015627755745351,0
"117",2015-12-21,0.010096846612166,1
"118",2015-12-22,0.00895932670654176,1
"119",2015-12-23,0.0213429199431516,1
"120",2015-12-24,-0.00366152770581074,0
"121",2015-12-28,0.00234088954953648,1
"122",2015-12-29,0.0105168424396851,1
"123",2015-12-30,-0.0132654062774966,0
"124",2015-12-31,-0.0117919954390828,0
"125",2016-01-04,-0.00258197930941151,0
"126",2016-01-05,0.019559315049734,1
"127",2016-01-06,-0.00355563939053294,0
"128",2016-01-07,-0.02525000430653,0
"129",2016-01-08,-0.0166284087324753,0
"130",2016-01-11,0.00264956958619944,1
"131",2016-01-12,0,NA
"132",2016-01-13,-0.0249704978222818,0
"133",2016-01-14,0.000650867886662354,1
"134",2016-01-15,-0.0423097439468796,0
"135",2016-01-19,0.0281112203739671,1
"136",2016-01-20,-0.0212336804011866,0
"137",2016-01-21,0.0113954648067187,1
"138",2016-01-22,0.0352522239850668,1
"139",2016-01-25,-0.0231067064613821,0
"140",2016-01-26,0.0147069263413222,1
"141",2016-01-27,0.000432489998646091,1
"142",2016-01-28,0,NA
"143",2016-01-29,0.0195884670537732,1
"144",2016-02-01,-0.0132310726555405,0
"145",2016-02-02,-0.0189759018705438,0
"146",2016-02-03,-0.00945893566904843,0
"147",2016-02-04,0.00660865958295176,1
"148",2016-02-05,-0.0250110308426414,0
"149",2016-02-08,-0.0393737172104833,0
"150",2016-02-09,0.00187151763898452,1
"151",2016-02-10,0.00315029729415617,1
"152",2016-02-11,-0.0257240378974934,0
"153",2016-02-12,0.0237416688039316,1
"154",2016-02-16,0.00906349479660129,1
"155",2016-02-17,-0.00301199256330342,0
"156",2016-02-18,0.0150846084997136,1
"157",2016-02-19,-0.00205926168182557,0
"158",2016-02-22,0.0217498154711135,1
"159",2016-02-23,-0.0137653198530749,0
"160",2016-02-24,0.0114093530536286,1
"161",2016-02-25,0.00437096808606263,1
"162",2016-02-26,0.00657644904927412,1
"163",2016-02-29,0.024039300535839,1
"164",2016-03-01,0.0267538704884593,1
"165",2016-03-02,-0.000845066604274081,0
"166",2016-03-03,0.00716094023092229,1
"167",2016-03-04,0.00669317478058584,1
"168",2016-03-07,-0.00355021778342657,0
"169",2016-03-08,-0.0105153442206696,0
"170",2016-03-09,0,NA
"171",2016-03-10,0.00116212576327879,1
"172",2016-03-11,0.0388307834941832,1
"173",2016-03-14,-0.00407084834623461,0
"174",2016-03-15,0.00356294972975846,1
"175",2016-03-16,0.0141258931032526,1
"176",2016-03-17,0.0192504656622825,1
"177",2016-03-18,-0.0122615793875385,0
"178",2016-03-21,-0.00169286574352068,0
"179",2016-03-22,-0.00409443831794754,0
"180",2016-03-23,-0.00350857957530692,0
"181",2016-03-24,0.00770269401371149,1
"182",2016-03-28,-0.0010967646764044,0
"183",2016-03-29,0.0166208815649211,1
"184",2016-03-30,0.00381922814179791,1
"185",2016-03-31,0.000586329894722404,1
"186",2016-04-01,0.0205933411677259,1
"187",2016-04-04,0.00191201781832984,1
"188",2016-04-05,-0.00670819008182288,0
"189",2016-04-06,0.0162139653526054,1
"190",2016-04-07,-0.00664451433645485,0
"191",2016-04-08,0.00673913616320565,1
"192",2016-04-11,0.00283396183042228,1
"193",2016-04-12,0.00150811603661705,1
"194",2016-04-13,0.000565018844763898,1
"195",2016-04-14,-0.00974331124603278,0
"196",2016-04-15,0.00549818439775152,1
"197",2016-04-18,-0.00227141873164793,0
"198",2016-04-19,-0.0003790845364815,0
"199",2016-04-20,-0.00646635954210151,0
"200",2016-04-21,-0.0216991010547005,0
"201",2016-04-22,0.0156706823004731,1
"202",2016-04-25,-9.6002302746534e-05,0
"203",2016-04-26,0.00564727041367608,1
"204",2016-04-27,-0.00267608882529036,0
"205",2016-04-28,-0.00345126417376829,0
"206",2016-04-29,0.00717672111966206,1
"207",2016-05-02,0.00598894325822474,1
"208",2016-05-03,-0.0128775372468342,0
"209",2016-05-04,0.0128775372468342,1
"210",2016-05-05,0.00755358137805828,1
"211",2016-05-06,0.0024427107452567,1
"212",2016-05-09,0.000750417437424211,1
"213",2016-05-10,0.00495720039641512,1
"214",2016-05-11,-0.0136209609481091,0
"215",2016-05-12,0.00781948490471507,1
"216",2016-05-13,-0.00810332352933241,0
"217",2016-05-16,0.00735233776718314,1
"218",2016-05-17,-0.0105741353348678,0
"219",2016-05-18,-0.00771761235724622,0
"220",2016-05-19,-0.00748857186195018,0
"221",2016-05-20,0.00231018488686541,1
"222",2016-05-23,0.00144114926875361,1
"223",2016-05-24,0.0108852307672418,1
"224",2016-05-25,0.00822811655781042,1
"225",2016-05-26,-0.00822811655781042,0
"226",2016-05-27,0.00719150522177525,1
"227",2016-05-31,-0.0026434966674822,0
"228",2016-06-01,-0.00293489441435923,0
"229",2016-06-02,0.0102816262534189,1
"230",2016-06-03,0.00384024264314409,1
"231",2016-06-06,0.00214778998517229,1
"232",2016-06-07,0.00623060554696497,1
"233",2016-06-08,-0.00287801339220106,0
"234",2016-06-09,0.0139410651342606,1
"235",2016-06-10,-0.00257045031563852,0
"236",2016-06-13,0.00128604646934161,1
"237",2016-06-14,-0.012191884589237,0
"238",2016-06-15,-0.00353750129581787,0
"239",2016-06-16,0.00428065970331648,1
"240",2016-06-17,-0.00698879968995492,0
"241",2016-06-20,0.00447841763614498,1
"242",2016-06-21,0.0186301062902876,1
"243",2016-06-22,-0.000365563879677566,0
"244",2016-06-23,0.0187445971031392,1
"245",2016-06-24,-0.0291274257582552,0
"246",2016-06-27,0.00571010956008955,1
"247",2016-06-28,0.0173886122146056,1
"248",2016-06-29,0.0196610173233456,1
"249",2016-06-30,0.0053837206715146,1
"250",2016-07-01,-8.80507024385579e-05,0
"251",2016-07-05,0.00202263622576915,1
"252",2016-07-06,-0.0126421696540016,0
"253",2016-07-07,-0.0017809889025564,0
"254",2016-07-08,0.0129286047110266,1
"255",2016-07-11,0.00884684954720516,1
"256",2016-07-12,0.0123934508684567,1
"257",2016-07-13,-0.000775459950108193,0
"258",2016-07-14,0.00849752327054798,1
"259",2016-07-15,-0.00153964618559321,0
"260",2016-07-18,-0.00446120329218758,0
"261",2016-07-19,0.0091582783522508,1
"262",2016-07-20,0.00306252889991399,1
"263",2016-07-21,-0.00153009206500698,0
"264",2016-07-22,0.00246393770290965,1
"265",2016-07-25,-0.00826550659543024,0
"266",2016-07-26,0.00085526859720364,1
"267",2016-07-27,0.00545657415380685,1
"268",2016-07-28,-0.00819605875287799,0
"269",2016-07-29,-0.00757257730855709,0
"270",2016-08-01,0.0109103269517679,1
"271",2016-08-02,-0.0025665426123993,0
"272",2016-08-03,-0.00868930486116515,0
"273",2016-08-04,0.00594440688201914,1
"274",2016-08-05,0.00137342510859373,1
"275",2016-08-08,-0.00731783199061287,0
"276",2016-08-09,0.00164036297675718,1
"277",2016-08-10,0.00275672129709736,1
"278",2016-08-11,-0.00301554533881898,0
"279",2016-08-12,0.00524981628832855,1
"280",2016-08-15,-0.00611305874524959,0
"281",2016-08-16,-0.0145276616270893,0
"282",2016-08-17,0.003848133120818,1
"283",2016-08-18,-0.00183478277560667,0
"284",2016-08-19,-0.00649236359477268,0
"285",2016-08-22,0.00885079591317872,1
"286",2016-08-23,0.00522101768625127,1
"287",2016-08-24,-0.00565736307775122,0
"288",2016-08-25,-0.00279696013121988,0
"289",2016-08-26,-0.00896785495362096,0
"290",2016-08-29,0.00537274382386865,1
"291",2016-08-30,-0.00546108120368682,0
"292",2016-08-31,0.00141214499558906,1
"293",2016-09-01,0.00387327073851385,1
"294",2016-09-02,0.0110961430500121,1
"295",2016-09-06,0.0177407858009442,1
"296",2016-09-07,-0.0027352781779868,0
"297",2016-09-08,-0.00497685938048154,0
"298",2016-09-12,0.00975348655801067,1
"299",2016-09-13,-0.0288104166536449,0
"300",2016-09-14,0.00240208906332295,1
"301",2016-09-15,0.00653025069471269,1
"302",2016-09-16,-0.00995034918833415,0
"303",2016-09-19,0.0110498087140565,1
"304",2016-09-20,-0.00504931072810688,0
"305",2016-09-21,0.0132573004531604,1
"306",2016-09-22,0.0196067170240459,1
"307",2016-09-23,0.00630355893309709,1
"308",2016-09-26,-0.00265859780841105,0
"309",2016-09-27,-0.000976605911036543,0
"310",2016-09-28,0.000443985622691656,1
"311",2016-09-29,0.00751855295330994,1
"312",2016-09-30,-0.00132270198459228,0
"313",2016-10-03,-0.00957540777007093,0
"314",2016-10-04,-0.0147180166674268,0
"315",2016-10-05,-0.0290779391249139,0
"316",2016-10-06,0.0099097822335743,1
"317",2016-10-07,0,NA
"318",2016-10-10,0.00844272236675447,1
"319",2016-10-11,-0.00448778511609405,0
"320",2016-10-12,0.0235859896125437,1
"321",2016-10-13,0.0103461144995851,1
"322",2016-10-14,0.00575096488268745,1
"323",2016-10-17,-8.82438596434554e-05,0
"324",2016-10-18,0.00712127504717941,1
"325",2016-10-19,0.0101974822735915,1
"326",2016-10-20,-0.00425808156505258,0
"327",2016-10-21,0.00763426104080178,1
"328",2016-10-24,0.00894784430305595,1
"329",2016-10-25,0,NA
"330",2016-10-26,-0.00929360453226469,0
"331",2016-10-27,-0.00233692061172075,0
"332",2016-10-28,0.0063058560195266,1
"333",2016-10-31,0.00908633891226529,1
"334",2016-11-01,-0.0175609227014695,0
"335",2016-11-02,-0.019644567016468,0
"336",2016-11-03,0.00318324610835763,1
"337",2016-11-04,-0.00256348427674524,0
"338",2016-11-07,0.019372117850545,1
"339",2016-11-08,0.00640360438127718,1
"340",2016-11-10,-0.0326647195591114,0
"341",2016-11-11,0,NA
"342",2016-11-14,-0.0301539940014095,0
"343",2016-11-15,0.00892947803522315,1
"344",2016-11-16,0.0185722552343162,1
"345",2016-11-17,0.00104281186374422,1
"346",2016-11-18,-0.00427294963771097,0
"347",2016-11-21,0.00777262680860158,1
"348",2016-11-22,0.0193563379495698,1
"349",2016-11-23,-0.0111754188660731,0
"350",2016-11-25,0.00485804388865585,1
"351",2016-11-28,-0.0111523762859642,0
"352",2016-11-29,-0.000565592010447702,0
"353",2016-11-30,-0.0362943638154283,0
"354",2016-12-01,-0.012693838344183,0
"355",2016-12-02,0.0156229851796965,1
"356",2016-12-05,-0.00518058924563025,0
"357",2016-12-06,-0.0117306585049013,0
"358",2016-12-07,0.0132974038466083,1
"359",2016-12-08,0.00185739340475077,1
"360",2016-12-09,0.00506581689676722,1
"361",2016-12-12,0.00947777873996092,1
"362",2016-12-13,0.0213320920496365,1
"363",2016-12-14,0.00348025564296872,1
"364",2016-12-15,-0.00414003229774718,0
"365",2016-12-16,-0.00245440507214667,0
"366",2016-12-19,0.0108108596983367,1
"367",2016-12-20,0.0002805216678059,1
"368",2016-12-21,-0.00355843617571061,0
"369",2016-12-22,0,NA
"370",2016-12-23,-0.00536142946360485,0
"371",2016-12-27,0.00244915344729968,1
"372",2016-12-28,-0.00424273493990857,0
"373",2016-12-29,0.00518309611509071,1
"374",2016-12-30,-0.0066959179148256,0
"375",2017-01-03,0.00443754677645725,1
"376",2017-01-04,0.00178826347046801,1
"377",2017-01-05,-0.00348542583761713,0
"378",2017-01-06,-0.00662759485829234,0
"379",2017-01-09,-0.00237767012136025,0
"380",2017-01-10,-0.0145791669383017,0
"381",2017-01-11,0.00318335287219451,1
"382",2017-01-12,0.00355713495086096,1
"383",2017-01-13,-0.007223725336444,0
"384",2017-01-17,0.0164896943230719,1
"385",2017-01-18,0.00474294201098502,1
"386",2017-01-19,-0.0117082485454132,0
"387",2017-01-20,-0.00230066245219973,0
"388",2017-01-23,0.00555080390778873,1
"389",2017-01-24,-0.00200620082576997,0
"390",2017-01-25,-0.00623535049372759,0
"391",2017-01-26,0.00365003765313965,1
"392",2017-01-27,-0.00461276037082659,0
"393",2017-01-30,-0.00783254008789047,0
"394",2017-01-31,0.00474552239423076,1
"395",2017-02-01,-0.00212787584945318,0
"396",2017-02-02,0.00800430523591622,1
"397",2017-02-03,0.0108904304706048,1
"398",2017-02-06,-0.0154151265173663,0
"399",2017-02-07,-0.00164162076362828,0
"400",2017-02-08,0.00798966548841307,1
"401",2017-02-09,0.014090065414341,1
"402",2017-02-10,-0.00274531344967688,0
"403",2017-02-13,0.0193397408731677,1
"404",2017-02-14,-0.00718524990075142,0
"405",2017-02-15,0.00308571940574431,1
"406",2017-02-16,0.00558606796575489,1
"407",2017-02-17,0.00370681547602913,1
"408",2017-02-21,0.0280012729708048,1
"409",2017-02-22,-0.00144017128546636,0
"410",2017-02-23,0.0105726281107712,1
"411",2017-02-24,0.00613091806464716,1
"412",2017-02-27,0.0039782310341554,1
"413",2017-02-28,0.0127122653395348,1
"414",2017-03-01,-0.00831046214440345,0
"415",2017-03-02,0.00848465204107285,1
"416",2017-03-03,0.00746272133110715,1
"417",2017-03-06,-0.00833409644120131,0
"418",2017-03-07,-8.71975954037651e-05,0
"419",2017-03-08,-0.0128105553980422,0
"420",2017-03-09,-0.0021216238697539,0
"421",2017-03-10,0.00511963334567955,1
"422",2017-03-13,0.00596911874223416,1
"423",2017-03-14,-0.00210272550799218,0
"424",2017-03-15,0.0109900977244726,1
"425",2017-03-16,-0.00164954679174478,0
"426",2017-03-17,0.00796201530221818,1
"427",2017-03-20,-0.000258623212385345,0
"428",2017-03-21,0.00653143432873371,1
"429",2017-03-22,0.0133590587172732,1
"430",2017-03-23,0.00539493016745585,1
"431",2017-03-24,0.00310574811826214,1
"432",2017-03-27,0.00576612966207968,1
"433",2017-03-28,0.00316137533196947,1
"434",2017-03-29,0.00538461310123495,1
"435",2017-03-30,-0.00107457747321948,0
"436",2017-03-31,0.00519693466634052,1
"437",2017-04-03,-0.00321397116395783,0
"438",2017-04-04,-0.00339000696723435,0
"439",2017-04-05,-0.000828560833239678,0
"440",2017-04-06,0.0108002040911614,1
"441",2017-04-07,0.00139309237099461,1
"442",2017-04-10,0.00294358341054579,1
"443",2017-04-11,0.00228347020026387,1
"444",2017-04-12,-0.00318197953009758,0
"445",2017-04-13,0.00187774067550794,1
"446",2017-04-17,0.0133686577878409,1
"447",2017-04-18,0.00489745266582986,1
"448",2017-04-19,-0.0015228873280364,0
"449",2017-04-20,-0.00297220766270989,0
"450",2017-04-21,0.00104528613571819,1
"451",2017-04-24,-0.00467216900073808,0
"452",2017-04-25,0.000726453883999945,1
"453",2017-04-26,-0.0091591643338278,0
"454",2017-04-27,0.023816388869025,1
"455",2017-04-28,0.00135080073517546,1
"456",2017-05-01,0.01238918963932,1
"457",2017-05-02,0.0031321143027947,1
"458",2017-05-03,-0.00879474045637529,0
"459",2017-05-04,0.0047210568448719,1
"460",2017-05-05,0.0101531877750105,1
"461",2017-05-08,0.00139767845471361,1
"462",2017-05-09,-0.00607099488650853,0
"463",2017-05-10,-0.00775894815523426,0
"464",2017-05-11,-0.00647250668888688,0
"465",2017-05-12,-0.00126779730715043,0
"466",2017-05-15,0.0142493808652135,1
"467",2017-05-16,0.00343344081798058,1
"468",2017-05-17,0.0182939762815018,1
"469",2017-05-18,-0.0213366312759486,0
"470",2017-05-19,0.00265317351684846,1
"471",2017-05-22,0.003189957929429,1
"472",2017-05-23,0,NA
"473",2017-05-24,0.00441815238091348,1
"474",2017-05-25,0.0134436436817733,1
"475",2017-05-26,0.00045772047705217,1
"476",2017-05-30,0.00767388953971082,1
"477",2017-05-31,-0.00706389334020141,0
"478",2017-06-01,0.00486655960292914,1
"479",2017-06-02,0.00499397967779647,1
"480",2017-06-05,-0.00666419717428912,0
"481",2017-06-06,0.000683574525752739,1
"482",2017-06-07,0.000910822757096419,1
"483",2017-06-08,-0.0064691117506408,0
"484",2017-06-09,-0.00528232424438979,0
"485",2017-06-12,-0.00847924631588715,0
"486",2017-06-13,0.00778821085509751,1
"487",2017-06-14,0.00237828949128005,1
"488",2017-06-15,0.00283119909878682,1
"489",2017-06-16,0.00821861435191273,1
"490",2017-06-19,0.00287577768524105,1
"491",2017-06-20,-0.00857596425455398,0
"492",2017-06-21,-0.00450706239832321,0
"493",2017-06-22,0.00198863461572341,1
"494",2017-06-23,0.00768803025524889,1
"495",2017-06-26,0.00438830978619009,1
"496",2017-06-27,0.0245341929110703,1
"497",2017-06-28,-0.00902774374987914,0
"498",2017-06-29,-0.0127923342486929,0
"499",2017-06-30,-0.00377159663803717,0
"500",2017-07-03,-0.00690104708280526,0
"501",2017-07-05,0.00637183364377858,1
"502",2017-07-06,-0.00538313608095642,0
"503",2017-07-07,0.0120902640042146,1
"504",2017-07-10,-0.0146020521944514,0
"505",2017-07-11,-0.00213637069123784,0
"506",2017-07-12,0.0222811379140255,1
"507",2017-07-13,0.00194010952669021,1
"508",2017-07-14,0.0140648854668459,1
"509",2017-07-17,-0.00471559251851161,0
"510",2017-07-18,0.00574417248723602,1
"511",2017-07-19,-0.00559644336363174,0
"512",2017-07-20,0.00603702776574178,1
"513",2017-07-21,0.00483261541241742,1
"514",2017-07-24,0.00124110684529466,1
"515",2017-07-25,-0.00328848260624603,0
"516",2017-07-26,0.00910786321164991,1
"517",2017-07-27,-0.0220739651959567,0
"518",2017-07-28,0.0254771835366361,1
"519",2017-07-31,-0.0146359623898453,0
"520",2017-08-01,-0.00264415134616591,0
"521",2017-08-02,0.0146019969457365,1
"522",2017-08-03,-0.00596110383200443,0
"523",2017-08-04,0.00305775572020028,1
"524",2017-08-07,0.00362792427089076,1
"525",2017-08-08,-0.0104842746814011,0
"526",2017-08-09,0.00888960204979661,1
"527",2017-08-10,-0.00742688698697958,0
"528",2017-08-11,-0.0010969179758229,0
"529",2017-08-14,0.0237857450443686,1
"530",2017-08-15,-0.00200242502006631,0
"531",2017-08-16,0.00997226021749142,1
"532",2017-08-17,-0.0102587068477371,0
"533",2017-08-18,0.00250317318267346,1
"534",2017-08-21,0.00910130716820312,1
"535",2017-08-22,0.00571690172130523,1
"536",2017-08-23,0.00526446322407459,1
"537",2017-08-24,0.00669837142636798,1
"538",2017-08-25,0.00305514741025448,1
"539",2017-08-28,0.0106200155349061,1
"540",2017-08-29,0.000754277134909387,1
"541",2017-08-30,0.0111108806939262,1
"542",2017-08-31,0.00358628788777349,1
"543",2017-09-01,-0.0155200102846154,0
"544",2017-09-05,0.00799428927671997,1
"545",2017-09-06,-0.00593834701818174,0
"546",2017-09-07,0.00627858448486762,1
"547",2017-09-08,-0.0136997822595761,0
"548",2017-09-11,0.00817388215583836,1
"549",2017-09-12,-0.0092780365440186,0
"550",2017-09-13,-0.00783288241390601,0
"551",2017-09-14,-0.00593260152927133,0
"552",2017-09-15,0.0150075004005412,1
"553",2017-09-18,-0.0016563672834371,0
"554",2017-09-19,-0.0265282958230753,0
"555",2017-09-20,-0.00412255911624282,0
"556",2017-09-21,-0.00714799357185125,0
"557",2017-09-22,-0.0116892523777139,0
"558",2017-09-25,-0.00283461324979584,0
"559",2017-09-26,-0.00708524209133987,0
"560",2017-09-27,-0.0123913149249484,0
"561",2017-09-28,0.0100429211016326,1
"562",2017-09-29,0.00425242228992317,1
"563",2017-10-02,-0.0060174249089,0
"564",2017-10-03,0.005871167498678,1
"565",2017-10-04,0.0158260435610922,1
"566",2017-10-05,0.00294871662394947,1
"567",2017-10-06,-0.00100588454735817,0
"568",2017-10-09,-0.00844617175783302,0
"569",2017-10-10,-0.00618120723230575,0
"570",2017-10-11,0.00610864406715006,1
"571",2017-10-12,0.0151104188893125,1
"572",2017-10-13,-0.000428557149416697,0
"573",2017-10-16,-0.00271859520762341,0
"574",2017-10-17,-0.00330074207792208,0
"575",2017-10-18,-0.0119303609049055,0
"576",2017-10-19,0.00659735612539158,1
"577",2017-10-20,0.00490167481299952,1
"578",2017-10-23,-0.00230370119833889,0
"579",2017-10-24,-0.0052027070358589,0
"580",2017-10-25,-0.00508424248503392,0
"581",2017-10-26,0.00812242484284731,1
"582",2017-10-27,0.00418050204026166,1
"583",2017-10-30,0.027245360891456,1
"584",2017-10-31,0.0055838982216212,1
"585",2017-11-01,-0.0201075393761538,0
"586",2017-11-02,0.0115094227248935,1
"587",2017-11-03,-0.0023897951237366,0
"588",2017-11-07,0.00332425003089032,1
"589",2017-11-08,0.0135805170180276,1
"590",2017-11-09,-0.00591053126956975,0
"591",2017-11-10,-0.00846687158873838,0
"592",2017-11-13,-0.00332690454765494,0
"593",2017-11-14,-0.00367234415098494,0
"594",2017-11-15,-0.0037531845126475,0
"595",2017-11-16,-0.00356505959381526,0
"596",2017-11-17,-0.0171955104809873,0
"597",2017-11-20,0.00239656388315446,1
"598",2017-11-21,0.00252720331076883,1
"599",2017-11-22,-0.00877016944602182,0
"600",2017-11-24,0.0136019662662568,1
"601",2017-11-27,0.00629375070549365,1
"602",2017-11-28,0.00276217379718702,1
"603",2017-11-29,-0.0158679398059762,0
"604",2017-11-30,-0.0163323068920631,0
"605",2017-12-01,-0.00222572260399367,0
"606",2017-12-04,-0.0328432093415429,0
"607",2017-12-05,0.0127981872376406,1
"608",2017-12-06,0.00736135832265639,1
"609",2017-12-07,0.0161592685348291,1
"610",2017-12-08,-0.0114454455412529,0
"611",2017-12-11,0.0110290241084776,1
"612",2017-12-12,-0.00375579801457704,0
"613",2017-12-13,0.00153182739111912,1
"614",2017-12-14,-0.000626349337148113,0
"615",2017-12-15,-0.0061452987978905,0
"616",2017-12-18,0.000560231124744348,1
"617",2017-12-19,-0.00688443189974297,0
"618",2017-12-20,-0.0118420031763469,0
"619",2017-12-21,-0.00414583148342995,0
"620",2017-12-22,0.00749283115387112,1
"621",2017-12-26,0.00177575777668881,1
"622",2017-12-27,0.00460222425505119,1
"623",2017-12-28,0.00949144813436842,1
"624",2017-12-29,-0.00168083237498795,0
"625",2018-01-02,-0.0108527702541155,0
"626",2018-01-03,0.00388945721321932,1
"627",2018-01-04,-0.0147181159040954,0
"628",2018-01-05,0.00642579687022504,1
"629",2018-01-08,0.0106188174145405,1
"630",2018-01-09,-0.00678298373107378,0
"631",2018-01-10,-0.0246908541729542,0
"632",2018-01-11,-0.0193710656138597,0
"633",2018-01-12,-0.0147034107084911,0
"634",2018-01-16,0.0195814986178693,1
"635",2018-01-17,0.00741909588213563,1
"636",2018-01-18,-0.0106685115514509,0
"637",2018-01-19,0.0178150162720971,1
"638",2018-01-22,0.011702871410054,1
"639",2018-01-23,0.0139782049602237,1
"640",2018-01-24,0.00395814777320691,1
"641",2018-01-25,0.00842946823002677,1
"642",2018-01-26,0.015065007118225,1
"643",2018-01-29,-0.00552756869753601,0
"644",2018-01-30,0.00566529089748435,1
"645",2018-01-31,0.0174155200918023,1
"646",2018-02-01,-0.00434251605770708,0
"647",2018-02-02,-0.0125908123299805,0
"648",2018-02-05,-0.0221411820452104,0
"649",2018-02-06,-0.0132527013864161,0
"650",2018-02-07,-0.00121353479727393,0
"651",2018-02-09,0.0183967498839817,1
"652",2018-02-12,0.00132211713588948,1
"653",2018-02-13,0.000587084494452661,1
"654",2018-02-14,-0.00610769048539606,0
